# 现代枪战 — 叙事手法·技法参考
枪战特工、警匪对决、战争军事共用。掩体/空间利用，枪火节奏控制，战术逻辑高于视觉炫技。

---
## 一、主题立意与情感内核
情感内核是「极端压力下的抉择」——子弹飞行几秒内做生死决定，掩体后的每次呼吸都可能成为最后一次。情绪驱动：对峙紧绷感、交火肾上腺素刺激、战后死寂中涌上的后怕。区别于武打的身体对抗，枪战叙事核心是「空间」——谁在什么位置、谁的视野覆盖哪里、谁突破防线。观众需要理解战场空间才能体会战术动作的精彩。

## 二、叙事结构与节奏规划
四段式：对峙/潜伏（40%）→交火期（40%）→追击/撤退（15%）→余韵（5%）。

对峙：每镜3-6s MLS掩体对位+过肩建立空间，静止2-3s后轻微移动。动作60%/环境30%/对白10%。交火：每镜1-2s MLS走位+CU动作→枪火flash，镜头以空间逻辑为锚点。动作90%/对白10%。追击：track/handheld每镜2-3s。余韵：CU喘息+MLS/空镜战场残骸3-5s不做配乐。

## 三、分场景情绪设计
| 段落类型 | 情绪方向 | 叙事手法 |
|---|---|---|
| 双雄对决 | 紧绷→爆发 | MLS对峙→CU呼吸/眼神交替→同时出枪 |
| 突围/冲锋 | 决绝→释放 | handheld+爆炸/枪火3-5s一镜到底 |
| 中弹 | 冲击→停滞 | zoom in中弹+0.5s停顿→倒地 |
| 战后死寂 | 虚脱→后怕 | MLS/空镜3-5s+CU眼神空洞 |
| 狙击埋伏 | 耐心→精准 | LS瞄准镜+CU射手呼吸 |
| 室内清场 | 紧张→突然 | handheld，门/窗/转角静默中突发 |
| 战术配合 | 默契→高效 | 多角度MLS协同，手语替代台词 |

## 四、构图与景别叙事
MLS掩体对位+过肩建立空间。枪战快切MLS位置→CU持枪→枪火flash，远近剧烈交替本身就是节奏视觉化。近身MS/handheld轻微晃动。枪支配件跨镜一致，掩体布局各shot一致，战损连续积累。

## 五、镜头运动与节奏
对峙期固定+极缓pan传递安静中紧张。交火期快切+快速track，handheld有限度不制造眩晕。射击节奏：瞄准→扳机→后坐力→观察结果，每步在镜头中体现。追击用track/handheld，前景障碍物快速穿越强化速度感。

## 七、变体类型适配
- 特工：慢节奏最高对峙50%，暗杀CU装备提升，潜行用极暗前景制造偷窥
- 警匪：交火50%，装备同框对比，城市空间积极利用（天台/车库）
- 战争：全景30%动作95%，战后MLS/空镜3-5s不做配乐

## 八、常见误区
- 空间连续性中断——每次切换前3帧必须建立与上一镜的空间联系
- 慢动作滥用——仅中弹/认知瞬间可用，每element超1次拖沓
- 爆炸/枪火占比超过动作反应——枪火是动词不是形容词

## 红线
- 枪火/爆炸不超prompt总长10%
- 禁面部中弹/爆头描述
- 慢动作每element最多1次不超2s
- 场景切换后必须确立位置关系
